Phase,Stack,Mode,Profile,Dataset,BookCount,Scenario,Status,ProcessRuns,PassSamples,FailedSamples,UnsupportedSamples,wall_time_ms_count,wall_time_ms_median,wall_time_ms_p10,wall_time_ms_p90,wall_time_ms_mean,wall_time_ms_stdev,wall_time_ms_min,wall_time_ms_max,natural_lua_heap_kb_count,natural_lua_heap_kb_median,natural_lua_heap_kb_p10,natural_lua_heap_kb_p90,natural_lua_heap_kb_mean,natural_lua_heap_kb_stdev,natural_lua_heap_kb_min,natural_lua_heap_kb_max,lua_heap_delta_kb_count,lua_heap_delta_kb_median,lua_heap_delta_kb_p10,lua_heap_delta_kb_p90,lua_heap_delta_kb_mean,lua_heap_delta_kb_stdev,lua_heap_delta_kb_min,lua_heap_delta_kb_max,rss_kb_count,rss_kb_median,rss_kb_p10,rss_kb_p90,rss_kb_mean,rss_kb_stdev,rss_kb_min,rss_kb_max,set_dirty_calls_count,set_dirty_calls_median,set_dirty_calls_p10,set_dirty_calls_p90,set_dirty_calls_mean,set_dirty_calls_stdev,set_dirty_calls_min,set_dirty_calls_max,refresh_count_count,refresh_count_median,refresh_count_p10,refresh_count_p90,refresh_count_mean,refresh_count_stdev,refresh_count_min,refresh_count_max,full_refreshes_count,full_refreshes_median,full_refreshes_p10,full_refreshes_p90,full_refreshes_mean,full_refreshes_stdev,full_refreshes_min,full_refreshes_max,partial_refreshes_count,partial_refreshes_median,partial_refreshes_p10,partial_refreshes_p90,partial_refreshes_mean,partial_refreshes_stdev,partial_refreshes_min,partial_refreshes_max,unique_dirty_pct_count,unique_dirty_pct_median,unique_dirty_pct_p10,unique_dirty_pct_p90,unique_dirty_pct_mean,unique_dirty_pct_stdev,unique_dirty_pct_min,unique_dirty_pct_max,cumulative_dirty_screen_equivalents_count,cumulative_dirty_screen_equivalents_median,cumulative_dirty_screen_equivalents_p10,cumulative_dirty_screen_equivalents_p90,cumulative_dirty_screen_equivalents_mean,cumulative_dirty_screen_equivalents_stdev,cumulative_dirty_screen_equivalents_min,cumulative_dirty_screen_equivalents_max,largest_single_dirty_pct_count,largest_single_dirty_pct_median,largest_single_dirty_pct_p10,largest_single_dirty_pct_p90,largest_single_dirty_pct_mean,largest_single_dirty_pct_stdev,largest_single_dirty_pct_min,largest_single_dirty_pct_max,visible_count_before_count,visible_count_before_median,visible_count_before_p10,visible_count_before_p90,visible_count_before_mean,visible_count_before_stdev,visible_count_before_min,visible_count_before_max,visible_count_after_count,visible_count_after_median,visible_count_after_p10,visible_count_after_p90,visible_count_after_mean,visible_count_after_stdev,visible_count_after_min,visible_count_after_max,total_pages_count,total_pages_median,total_pages_p10,total_pages_p90,total_pages_mean,total_pages_stdev,total_pages_min,total_pages_max,forced_gc_live_heap_kb_count,forced_gc_live_heap_kb_median,forced_gc_live_heap_kb_p10,forced_gc_live_heap_kb_p90,forced_gc_live_heap_kb_mean,forced_gc_live_heap_kb_stdev,forced_gc_live_heap_kb_min,forced_gc_live_heap_kb_max
bookends_control,A_stock,warm,bookends_control,real_2692,2692,change_sort_mode,PASS,1,10,0,0,10,69.5145,53.8151,98.15530000000001,75.6221,17.763241686446513,53.726,102.649,10,19289.709960937,14198.154882812,25087.684863281196,19412.1218749998,5542.731349677566,14177.743164062,30467.200195312,10,4918.41796875,-10895.9851562504,5055.98974609375,-1142.4064453125,8349.125859732594,-16117.969726562,5163.396484375,10,225072.0,225072.0,225072.0,225072.0,0.0,225072.0,225072.0,10,2.0,2.0,3.1999999999999993,2.4,0.9660917830792959,2.0,5.0,10,2.0,2.0,3.1999999999999993,2.4,0.9660917830792959,2.0,5.0,10,2.0,2.0,3.1999999999999993,2.4,0.9660917830792959,2.0,5.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,2.0,2.0,3.1999999999999993,2.4,0.9660917830792959,2.0,5.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,close_book,PASS,1,10,0,0,10,34.576,22.5394,53.680699999999995,37.990300000000005,15.255959732001275,21.508,66.791,10,16742.900878906003,13960.934179687,17447.653125,15940.349316406,1711.4726811705343,13520.458007812,18475.189453125,10,1649.470703125,-232.12861328124998,2650.9471679687495,1290.22509765625,1380.9545340397376,-738.859375,3384.6396484375,10,329104.0,329104.0,329104.0,329104.0,0.0,329104.0,329104.0,10,4.0,4.0,4.0,4.0,0.0,4.0,4.0,10,4.0,4.0,4.0,4.0,0.0,4.0,4.0,10,3.0,3.0,3.0,3.0,0.0,3.0,3.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,3.0983009708738,3.0983009708738,3.0983009708738,3.0983009708738,0.0,3.0983009708738,3.0983009708738,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,home_to_library,PASS,1,10,0,0,10,33.7705,32.5576,65.6492,42.7192,20.44112923495177,32.158,94.847,10,26159.633300781003,17981.820898437003,34167.7069335933,26361.921679687403,6353.442816081618,17777.032226562,36951.474609375,10,3059.33984375,-10618.79453124995,3179.9629882812496,-361.52265624995016,7746.032838423242,-19177.676757812,3807.388671875,10,214280.0,200123.2,216720.0,210243.2,7402.984815449629,199216.0,216720.0,10,1.0,1.0,1.3999999999999986,1.4,1.2649110640673518,1.0,5.0,10,1.0,1.0,1.3999999999999986,1.4,1.2649110640673518,1.0,5.0,10,1.0,1.0,1.3999999999999986,1.4,1.2649110640673518,1.0,5.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,1.0,1.0,1.3999999999999986,1.4,1.2649110640673518,1.0,5.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,library_cached_paging,PASS,1,30,0,0,30,17.592,14.368299999999998,35.1028,20.606466666666666,7.695129748332913,12.059,37.264,30,15580.4931640625,13870.972851561999,17495.3726562496,15732.5076171873,1399.0477681570933,13795.735351562,18911.263671875,30,884.0537109375,-3408.74697265625,964.30888671875,3.9990234375,1810.51455741765,-4810.2861328125,1051.3212890625,30,218816.0,218784.0,218816.0,218804.26666666666,15.684240571313952,218784.0,218816.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,100.0,100.0,100.0,100.0,0.0,100.0,100.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,100.0,100.0,100.0,100.0,0.0,100.0,100.0,30,10.0,10.0,10.0,10.0,0.0,10.0,10.0,30,10.0,10.0,10.0,10.0,0.0,10.0,10.0,30,51.0,51.0,51.0,51.0,0.0,51.0,51.0,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,library_first_render,PASS,1,10,0,0,10,44.1345,34.4489,61.58899999999999,48.0949,15.667980288544603,31.694,86.051,10,23666.786132813,16880.7035156254,35819.280859374994,25137.213867187696,8448.38965907307,13451.258789062,38781.05078125,10,3317.81298828125,-11025.12265625005,3842.0352539062496,-704.9876953125498,9562.53330928652,-25336.956054688,4149.9521484375,10,218048.0,216720.0,218705.59999999998,217782.4,779.4042169075898,216720.0,218720.0,10,2.0,1.0,3.3999999999999986,2.5,1.7795130420052185,1.0,7.0,10,2.0,1.0,3.3999999999999986,2.5,1.7795130420052185,1.0,7.0,10,2.0,1.0,3.3999999999999986,2.5,1.7795130420052185,1.0,7.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,2.0,1.0,3.3999999999999986,2.5,1.7795130420052185,1.0,7.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,library_folder_back,PASS,1,10,0,0,10,85.555,61.5257,112.7693,87.15990000000001,20.078731176435316,60.758,120.35,10,25379.308105468503,17000.745898437002,31624.994238281197,24203.2167968747,6417.071003075246,15646.973632812,34043.270507812,10,5933.00341796875,-9575.1388671875,6230.05498046875,612.09443359375,7956.515723335997,-15902.544921875,6361.9375,10,225072.0,224288.0,225072.0,224915.2,330.56342474293456,224288.0,225072.0,10,4.5,3.0,9.0,5.5,2.5055493963954847,3.0,9.0,10,4.5,3.0,9.0,5.5,2.5055493963954847,3.0,9.0,10,3.5,2.0,8.0,4.5,2.5055493963954847,2.0,8.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,3.5983009708738,2.0983009708738,8.0983009708738,4.598300970873799,2.5055493963954842,2.0983009708738,8.0983009708738,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,library_folder_enter,PASS,1,10,0,0,10,25.2855,17.9924,53.36989999999999,32.5355,21.061232195935524,17.105,86.903,10,21545.657714843503,18440.517578125397,26286.5364257812,21955.1719726562,3539.3455363300873,17998.911132812,27425.399414062,10,1621.75830078125,-6580.252734375,2744.02333984375,52.0158203125,3966.1112450164565,-8217.4951171875,2908.0439453125,10,218816.0,218816.0,220177.59999999998,219315.2,877.7765850906103,218816.0,221344.0,10,2.0,2.0,2.299999999999999,2.3,0.9486832980505138,2.0,5.0,10,2.0,2.0,2.299999999999999,2.3,0.9486832980505138,2.0,5.0,10,1.0,1.0,1.299999999999999,1.3,0.9486832980505138,1.0,4.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,1.0983009708738,1.0983009708738,1.398300970873799,1.3983009708738001,0.9486832980505138,1.0983009708738,4.0983009708738,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,library_sequential_paging,PASS,1,30,0,0,30,17.341,14.5338,34.1373,19.972766666666665,6.923286521156191,13.339,37.061,30,14887.623535156501,13765.717773437,16153.182226562501,14947.516829427066,855.7600345907517,13673.934570312,16655.759765625,30,483.326171875,-1976.20009765625,517.98984375,26.346614583333334,1080.4493418423226,-2917.7470703125,543.7392578125,30,218784.0,218766.4,218784.0,218776.53333333333,10.903126199376958,218752.0,218784.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,100.0,100.0,100.0,100.0,0.0,100.0,100.0,30,1.0,1.0,1.0,1.0,0.0,1.0,1.0,30,100.0,100.0,100.0,100.0,0.0,100.0,100.0,30,10.0,10.0,10.0,10.0,0.0,10.0,10.0,30,10.0,10.0,10.0,10.0,0.0,10.0,10.0,30,51.0,51.0,51.0,51.0,0.0,51.0,51.0,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,open_book,PASS,1,10,0,0,10,67.95349999999999,52.5577,77.184,66.253,10.550842367634287,52.285,84.456,10,13305.735351562,12115.261523437,14299.502539062,13261.657910155798,835.5348212791816,12094.860351562,14341.317382812,10,-1959.5703125,-4659.71220703125,1275.59443359375,-1771.37998046875,2573.4881545631224,-6486.01171875,1322.05078125,10,329104.0,329104.0,329104.0,329104.0,0.0,329104.0,329104.0,10,9.0,8.899999999999999,9.0,8.9,0.31622776601683794,8.0,9.0,10,9.0,8.899999999999999,9.0,8.9,0.31622776601683794,8.0,9.0,10,9.0,8.899999999999999,9.0,8.9,0.31622776601683794,8.0,9.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,9.0,8.899999999999999,9.0,8.9,0.31622776601683794,8.0,9.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,open_book_minimal,PASS,1,10,0,0,10,124.4545,87.2243,151.88819999999998,122.69270000000002,37.05245078428986,67.94,203.856,10,15628.526367187,15596.953710937,17230.8171875,15946.541015624598,698.1767319494396,15569.598632812,17318.662109375,10,-2530.54150390625,-4155.8703125,-699.9939453125007,-2333.5142578125,1631.6742837568463,-4335.9072265625,1185.173828125,10,329080.0,295691.19999999995,329104.0,320552.0,13822.152654344402,295504.0,329104.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,reader_page_turn,PASS,1,10,0,0,10,8.729,7.835100000000001,10.301699999999997,9.400400000000001,3.7603459119843987,4.083,19.164,10,14834.989257813,13597.481738281302,15092.2184570313,14596.816503906299,628.4881987698146,13321.534179688,15137.866210938,10,16.34326171875,-91.55458984374998,24.799902343749995,-84.73173828125,331.3324544109665,-1027.3955078125,43.0908203125,10,329104.0,329104.0,329104.0,329104.0,0.0,329104.0,329104.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,1.0,1.0,1.0,1.0,0.0,1.0,1.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,A_stock,warm,bookends_control,real_2692,2692,start_to_home,UNSUPPORTED,1,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bookends_control,K_stock_bookends,warm,bookends_control,real_2692,2692,change_sort_mode,PASS,1,10,0,0,10,69.092,63.5587,97.91929999999998,80.4211,21.93011706129774,63.547,132.905,10,20460.162109375,14800.892382813,29464.503417968797,21249.0451171877,6020.0346168308,14790.194335938,30507.725585938,10,4660.3798828125,-14605.2163085933,4845.165625,-810.0833007812,8249.957548598528,-14994.681640625,5059.1669921875,10,226528.0,226496.0,226529.59999999998,226516.8,18.55202893965449,226496.0,226544.0,10,2.0,2.0,5.1,3.0,1.632993161855452,2.0,6.0,10,2.0,2.0,5.1,3.0,1.632993161855452,2.0,6.0,10,2.0,2.0,5.1,3.0,1.632993161855452,2.0,6.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,10,2.0,2.0,5.1,3.0,1.632993161855452,2.0,6.0,10,100.0,100.0,100.0,100.0,0.0,100.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
